Tahun,Judul Lagu,Artis

2011,Cinta Terlarang,The Virgin
2011,Lelaki Cadangan,T2
2011,Perfect Two,Auburn
2011,A Thousand Years,Christina Perri
2011,Someone Like You,Adele
2011,Rolling in the Deep,Adele
2011,Pumped Up Kicks,Foster the People
2011,Set Fire to the Rain,Adele
2011,Grenade,Bruno Mars
2011,Just the Way You Are,Bruno Mars
2011,On The Floor,Jennifer Lopez feat. Pitbull
2011,Gangnam Style,Psy
2011,Domino,Jessie J
2011,Party Rock Anthem,LMFAO
2011,E.T.,Katy Perry feat. Kanye West
2011,The Lazy Song,Bruno Mars
2011,We Found Love,Rihanna feat. Calvin Harris
2011,Love You Like a Love Song,Selena Gomez & The Scene
2011,Give Me Everything,Pitbull feat. Ne-Yo
2011,Jar of Hearts,Christina Perri

2012,Pura-Pura Lupa,Maudy Ayunda
2012,Sudah Tak Cinta,D'Bagindas
2012,Payphone,Maroon 5 feat. Wiz Khalifa
2012,We Are Young,Fun. feat. Janelle Monáe
2012,Somebody That I Used to Know,Gotye feat. Kimbra
2012,Call Me Maybe,Carly Rae Jepsen
2012,Wide Awake,Katy Perry
2012,One More Night,Maroon 5
2012,Diamonds,Rihanna
2012,As Long As You Love Me,Justin Bieber feat. Big Sean
2012,Glad You Came,The Wanted
2012,Locked Out of Heaven,Bruno Mars
2012,Starships,Nicki Minaj
2012,Stronger (What Doesn't Kill You),Kelly Clarkson
2012,Titanium,David Guetta feat. Sia
2012,Whistle,Flo Rida
2012,Boyfriend,Justin Bieber
2012,Give Your Heart a Break,Demi Lovato
2012,Take Care,Drake feat. Rihanna
2012,Good Time,Owl City & Carly Rae Jepsen

2013,Sakitnya Tuh di Sini,Cita Citata
2013,Tanpa Cinta,Husein Alatas
2013,Wrecking Ball,Miley Cyrus
2013,Royals,Lorde
2013,Blurred Lines,Robin Thicke feat. T.I. & Pharrell
2013,Get Lucky,Daft Punk feat. Pharrell Williams
2013,Ruined In A Day,New Order
2013,Stay,Rihanna feat. Mikky Ekko
2013,Mirrors,Justin Timberlake
2013,Wake Me Up,Avicii
2013,Counting Stars,OneRepublic
2013,Roar,Katy Perry
2013,Applause,Lady Gaga
2013,Suit & Tie,Justin Timberlake feat. Jay-Z
2013,Clarity,Zedd feat. Foxes
2013,Summertime Sadness,Lana Del Rey
2013,Treasure,Bruno Mars
2013,We Can't Stop,Miley Cyrus
2013,The Monster,Eminem feat. Rihanna
2013,Hold On, We're Going Home

2014,Suka Sama Kamu,Cita Citata
2014,Sakitnya di Sini,Seventeen
2014,All of Me,John Legend
2014,Chandelier,Sia
2014,Problem,Ariana Grande feat. Iggy Azalea
2014,Stay with Me,Sam Smith
2014,Happy,Pharrell Williams
2014,Shake It Off,Taylor Swift
2014,Let It Go,Idina Menzel
2014,Rude,MAGIC!
2014,Bang Bang,Jessie J
2014,Dark Horse,Katy Perry feat. Juicy J
2014,Fancy,Iggy Azalea feat. Charli XCX
2014,Rather Be,Clean Bandit feat. Jess Glynne
2014,Anaconda,Nicki Minaj
2014,Jealous,Nick Jonas
2014,Blank Space,Taylor Swift
2014,Thinking Out Loud,Ed Sheeran
2014,Take Me to Church,Hozier
2014,Maps,Maroon 5

2015,Kau Yang Terindah,Java Jive
2015,Terajana,Zaskia Gotik
2015,See You Again,Wiz Khalifa feat. Charlie Puth
2015,Uptown Funk,Mark Ronson feat. Bruno Mars
2015,Love Me Like You Do,Ellie Goulding
2015,Hello,Adele
2015,Sorry,Justin Bieber
2015,Lean On,Major Lazer & DJ Snake feat. MØ
2015,What Do You Mean?,Justin Bieber
2015,Shut Up and Dance,Walk the Moon
2015,Take Me to Church,Hozier
2015,Cheerleader (Felix Jaehn Remix),OMI
2015,Bad Blood,Taylor Swift feat. Kendrick Lamar
2015,Where Are Ü Now,Jack Ü feat. Justin Bieber
2015,Hotline Bling,Drake
2015,Can't Feel My Face,The Weeknd
2015,Stitches,Shawn Mendes
2015,The Hills,The Weeknd
2015,Fight Song,Rachel Platten
2015,Photograph,Ed Sheeran

2016,Biar Aku yang Pergi,Al Ghazali
2016,Dengan Caraku,Arsy Widianto feat. Brisia Jodie
2016,Closer,The Chainsmokers feat. Halsey
2016,One Dance,Drake feat. Wizkid & Kyla
2016,Work,Rihanna feat. Drake
2016,Sorry,Justin Bieber
2016,Cheap Thrills,Sia feat. Sean Paul
2016,Stressed Out,Twenty One Pilots
2016,Love Yourself,Justin Bieber
2016,Pillowtalk,Zayn
2016,Can't Stop the Feeling!,Justin Timberlake
2016,This Is What You Came For,Calvin Harris feat. Rihanna
2016,Hymn for the Weekend,Coldplay
2016,My House,Flo Rida
2016,Let Me Love You,DJ Snake feat. Justin Bieber
2016,Don't Let Me Down,The Chainsmokers feat. Daya
2016,Heathens,Twenty One Pilots
2016,Side to Side,Ariana Grande feat. Nicki Minaj
2016,We Don't Talk Anymore,Charlie Puth feat. Selena Gomez
2016,Treat You Better,Shawn Mendes

2017,Akad,Payung Teduh
2017,Surat Cinta Untuk Starla,Virzha
2017,Shape of You,Ed Sheeran
2017,Despacito,Luis Fonsi & Daddy Yankee feat. Justin Bieber
2017,Something Just Like This,The Chainsmokers & Coldplay
2017,That's What I Like,Bruno Mars
2017,Stay,Zedd & Alessia Cara
2017,Havana,Camila Cabello feat. Young Thug
2017,Rockstar,Post Malone feat. 21 Savage
2017,Believer,Imagine Dragons
2017,New Rules,Dua Lipa
2017,Attention,Charlie Puth
2017,It Ain't Me,Kygo & Selena Gomez
2017,Sorry Not Sorry,Demi Lovato
2017,Look What You Made Me Do,Taylor Swift
2017,Castle on the Hill,Ed Sheeran
2017,Wild Thoughts,DJ Khaled feat. Rihanna & Bryson Tiller
2017,Perfect,Ed Sheeran
2017,Too Good at Goodbyes,Sam Smith
2017,1-[phone],Logic feat. Alessia Cara & Khalid

2018,Lagi Syantik,Siti Badriah
2018,Karna Su Sayang,Near feat. Dian Sorowea
2018,God's Plan,Drake
2018,Thank U, Next
2018,Girls Like You,Maroon 5 feat. Cardi B
2018,Shallow,Lady Gaga & Bradley Cooper
2018,In My Feelings,Drake
2018,Havana,Camila Cabello feat. Young Thug
2018,SICKO MODE,Travis Scott
2018,Better Now,Post Malone
2018,Lucid Dreams,Juice WRLD
2018,Eastside,Benny Blanco
2018,Back to You,Selena Gomez
2018,Youngblood,5 Seconds of Summer
2018,Boo'd Up, Ella Mai
2018,I Like It,Cardi B
2018,Without Me,Halsey
2018,No Tears Left to Cry,Ariana Grande
2018,High Hopes,Panic! At The Disco
2018,Happier,Marshmello & Bastille
2019,Lathi,Weird Genius feat. Sara Fajira
2019,Cinta Luar Biasa,Andmesh Kamaleng
2019,Location Unknown,Honne feat. Georgia
2019,Cinta Karena Cinta,Judika
2019,Reckless,Alessia Cara
2019,2002,Anne-Marie
2019,Sakit Gigi,Melly Goeslaw
2019,On My Way,Alan Walker feat. Sabrina Carpenter & Farruko
2019,Señorita,Shawn Mendes & Camila Cabello
2019,Taki Taki,DJ Snake feat. Selena Gomez
2019,A Whole New World,ZAYN & Zhavia Ward
2019,Dance Monkey,Tones and I
2019,Benci Kusangka Sayang,Rhoma Irama feat. Noer Halimah
2019,To Die For,Sam Smith
2019,Sorry (100 Times),Bali Bandits
2019,Someone You Loved,Lewis Capaldi
2019,Old Town Road,Lil Nas X feat. Billy Ray Cyrus
2019,You Need To Calm Down,Taylor Swift
2019,Shallow,Lady Gaga & Bradley Cooper
2019,Love Someone,Lukas Graham

2020,Melukis Senja,Budi Doremi
2020,Terlalu Cinta,Rossa
2020,Someone You Loved,Lewis Capaldi
2020,Before You Go,Lewis Capaldi
2020,Savage Love,Jawsh 685 & Jason Derulo
2020,Dynamite,BTS
2020,Blinding Lights,The Weeknd
2020,Kesempurnaan Cinta,Rizky Febian
2020,Hati-Hati di Jalan,Tulus
2020,Darari,Treasure
2020,It's Only Me (Loving You),Kaleb J
2020,Sudah,Budi Doremi
2020,Lebih Dari Egoku,Mawarku
2020,Terlalu Tinggi,Andmesh Kamaleng
2020,Kamu & Kenangan,Maudy Ayunda
2020,Tiba-Tiba,Afgan
2020,Manusia Kuat,Tulus
2020,Pura-Pura Lupa,Maudy Ayunda
2020,To Die For,Sam Smith
2020,Dance Monkey,Tones and I

2021,Hati-Hati di Jalan,Tulus
2021,Darari,Treasure
2021,Pamer Bojo,Didi Kempot
2021,Don't Start Now,Dua Lipa
2021,Butter,BTS
2021,Levitating,Dua Lipa feat. DaBaby
2021,Telepatía,Kali Uchis
2021,Peaches,Justin Bieber feat. Daniel Caesar & Giveon
2021,Drivers License,Olivia Rodrigo
2021,Good 4 U,Olivia Rodrigo
2021,Save Your Tears,The Weeknd
2021,Asmalibrasi,Soegi Bornean
2021,Deja Vu,Olivia Rodrigo
2021,Kamu & Kenangan,Maudy Ayunda
2021,Lebih Dari Egoku,Mawarku
2021,Jatuh Hati,Raisa
2021,To Die For,Sam Smith
2021,Celengan Rindu,Fiersa Besari
2021,Montero (Call Me By Your Name),Lil Nas X
2021,At My Worst,Pink Sweat$

2022,Joko Tingkir Ngombe Dawet,Faul Gayo
2022,Asmalibrasi,Soegi Bornean
2022,Anganku Anganmu,Raisa feat. Isyana Sarasvati
2022,Montero (Call Me By Your Name),Lil Nas X
2022,All Too Well (10 Minute Version),Taylor Swift
2022,Easy On Me,Adele
2022,Heat Waves,Glass Animals
2022,Industry Baby,Lil Nas X & Jack Harlow
2022,Smokin Out The Window,Bruno Mars & Anderson .Paak (Silk Sonic)
2022,Stay,The Kid LAROI & Justin Bieber
2022,Super Gremlin,Kodak Black
2022,That's What I Want,Lil Nas X
2022,Shivers,Ed Sheeran
2022,Cold Heart (PNAU Remix),Elton John & Dua Lipa
2022,Beggin,Maneskin
2022,Happier Than Ever,Billie Eilish
2022,Kamu & Kenangan,Maudy Ayunda
2022,Somebody That I Used to Know,Gotye feat. Kimbra
2022,Starlight,Yola
2022,The Joker And The Queen,Ed Sheeran

2023,Celana Bolong,Yura Yunita
2023,Di Atas Meja,Afgan
2023,Bintang di Surga,Noah
2023,Hold Me Closer,Elton John & Britney Spears
2023,Shivers,Ed Sheeran
2023,Easy On Me,Adele
2023,Industry Baby,Lil Nas X & Jack Harlow
2023,Super Gremlin,Kodak Black
2023,Stay,The Kid LAROI & Justin Bieber
2023,Blinding Lights,The Weeknd
2023,Dance Monkey,Tones and I
2023,Savage Love,Jawsh 685 & Jason Derulo
2023,Don't Start Now,Dua Lipa
2023,Happier Than Ever,Billie Eilish
2023,Telepatía,Kali Uchis
2023,Asmalibrasi,Soegi Bornean
2023,Joko Tingkir Ngombe Dawet,Faul Gayo
2023,Beggin,Maneskin
2023,Cold Heart (PNAU Remix),Elton John & Dua Lipa
2023,Hati-Hati di Jalan,Tulus
